id,name,parent_id,licensed
234,12V,233,0
279,4 Juniors,,0
235,4.5V,233,0
236,9V,233,0
657,Action Wheelers,504,0
760,Activity Books,497,0
761,Activity Books with LEGO Parts,497,0
207,Advent,206,0
296,Adventurers,,0
302,Agents,,0
729,Airlines,598,0
53,Airport,52,0
412,Airport,411,0
127,Alien Conquest,126,0
304,Alpha Team,,0
606,Angry Birds,,1
752,Animal Crossing,,1
308,Aquanauts,307,0
309,Aquaraiders I,307,0
310,Aquaraiders II,307,0
311,Aquasharks,307,0
307,Aquazone,,0
252,Architecture,,0
51,Arctic,50,0
65,Arctic,52,0
315,Atlantis,,0
730,Audio and Visual Media,501,0
724,Avatar,,1
317,Avatar: The Last Airbender,,1
702,Avengers,696,1
731,Bag and Luggage Tags,501,0
777,"Bags, Totes, & Luggage",501,0
467,Basic,465,0
505,Basic Set,504,0
459,Basketball,458,0
697,Batman,695,1
210,Belville,207,0
318,Belville,,0
270,Ben 10,,1
324,Bionicle,,0
187,Black Falcons,186,0
188,Black Knights,186,0
128,Blacktron I,126,0
129,Blacktron II,126,0
772,Bluey,,1
363,Boat,,0
626,Bob the Builder,504,1
497,Books,,0
769,Botanicals,,0
694,Brick Sketches,,0
610,Brickheadz,,0
719,BrickLink Designer Program,,0
35,Bricks & More,34,0
157,Bricktober,598,0
413,Building,411,0
364,Building Set with People,,0
511,Building Set with People,507,0
254,Bulk Bricks,,0
782,Captain America,696,1
54,Cargo,52,0
269,Cars,,0
506,Cars,754,0
615,Cars,591,0
186,Castle,,0
211,Castle,207,0
414,Castle,411,0
647,Castle,504,0
779,Chinese (Lunar) New Year,206,0
686,Chinese Traditional Festivals,,0
227,Christmas,206,0
619,Cities of Wonders,408,0
52,City,,0
208,City,207,0
106,City Center,50,0
621,Classic,,0
212,Classic Basic,207,0
470,Classic Basic,465,0
189,Classic Castle,186,0
130,Classic Space,126,0
67,Classic Town,50,0
213,Clikits,207,0
500,Clikits,,0
732,Clocks and Watches,501,0
55,Coast Guard,52,0
415,Coast Guard,411,0
535,Collectible Minifigures,,0
3,Competition,1,0
573,Constraction,571,0
56,Construction,52,0
416,Construction,411,0
530,Control Lab,529,0
22,Creator,,0
214,Creator,207,0
228,Creator,227,0
672,Creator 3-in-1,22,0
673,Creator Expert,22,0
191,Dark Forest,186,0
746,Database Sets,301,0
653,DC Comics,504,1
592,DC Comics Super Heroes,591,1
617,DC Super Hero Girls,,1
684,DC Super Heroes,535,1
297,Desert,296,0
204,Designer Sets,22,0
763,Despicable Me 4,,1
557,DFB Minifigures,535,0
604,Dimensions,,0
481,Dino,,0
658,Dino,504,0
385,Dino Attack / Dino 2010,,0
298,Dino Island,296,0
386,Dinosaurs,,0
387,Discovery,,0
608,Disney,,1
754,Disney,504,1
780,Disney,207,1
745,Disney 100,535,1
579,Disney Princess,608,1
593,Disney Princess,591,1
640,Disney Princess,754,1
555,Disney Series 1,535,1
677,Disney Series 2,535,1
86,Divers,50,0
648,Doc McStuffins,754,1
659,Dolls,504,0
628,Dora the Explorer,504,1
688,DOTS,,0
190,Dragon Knights,186,0
749,Dreamzzz,,0
767,Dungeons & Dragons,535,1
504,Duplo,,0
516,Duplo and Explore,507,0
674,Early Creator,22,0
229,Easter,206,0
787,Editions,,0
507,Educational and Dacta,,0
531,eLAB,529,0
600,Elves,,0
262,EV3,258,0
389,Exo-Force,,0
4,Expert Builder,1,0
131,Exploriens,126,0
87,Extreme Team,50,0
390,Fabuland,,0
397,Factory,,0
667,Fantastic Beasts,246,1
193,Fantasy Era,186,0
57,Farm,52,0
114,Ferrari,112,1
471,Ferries,598,0
58,Fire,52,0
417,Fire,411,0
398,FIRST LEGO League,,0
194,Forestmen,186,0
671,Forma,,0
774,Formula 1,535,1
766,Fortnite,,1
399,Freestyle,,0
216,Friends,207,0
494,Friends,,0
595,Friends,591,0
195,Fright Knights,186,0
687,Frozen,608,1
590,Fusion,,0
132,Futuron,126,0
748,Gabby's Dollhouse,,1
146,Galaxy Squad,126,0
685,Galidor,,0
502,Games,,0
418,Gas Station,411,0
501,Gear,,0
472,Gears,465,0
607,Ghostbusters,,1
460,Gravity Games,458,0
704,Guardians of the Galaxy,696,1
230,Halloween,206,0
59,Harbor,52,0
419,Harbor,411,0
246,Harry Potter,,1
710,Harry Potter,207,1
656,Harry Potter and Fantastic Beasts Series 1,535,1
691,Harry Potter and Fantastic Beasts Series 2,535,1
400,Hero Factory,,0
401,Heroes,400,0
676,Hidden Side,,0
368,HO 1:87 Vehicles,365,0
404,Hobby Sets,,0
461,Hockey,458,1
405,Homemaker,,0
770,Horizon Adventures,,1
60,Hospital,52,0
420,Hospital,411,0
733,Houseware,501,0
312,Hydronauts,307,0
133,Ice Planet 2002,126,0
721,Icons,,0
757,Ideas Books,497,0
783,Incredibles 2,591,1
264,Indiana Jones,,1
134,Insectoids,126,0
406,Inventor,22,0
705,Iron Man,696,1
407,Island Xtreme Stunts,,0
280,Jack Stone,279,0
638,Jake and the Never Land Pirates,754,0
369,Jumbo Bricks,365,0
299,Jungle,296,0
614,Jungle,52,0
591,Juniors,,0
274,Jurassic Park III,273,1
602,Jurassic World,,1
722,Jurassic World,504,1
620,Jurassic World: Fallen Kingdom,591,1
700,Justice League,695,1
503,Key Chain,501,0
196,Kingdoms,186,0
197,Knights Kingdom I,186,0
198,Knights Kingdom II,186,0
88,Launch Command,50,0
517,Learning,507,0
571,Legends of Chima,,0
709,LEGO Art,,0
408,LEGO Brand Store,,0
599,LEGO Exclusive,,0
576,LEGO Ideas and CUUSOO,,0
683,LEGO Originals,,0
411,Legoland,,0
425,Legoland Parks,,0
650,Legoville,632,0
135,Life On Mars,126,0
199,Lion Knights,186,0
660,Little Forest Friends,504,0
661,Little Robots,504,0
714,Looney Tunes,535,1
136,M:Tron,126,0
734,Magnets,501,0
34,Make & Create,,0
679,Mars Exploration,52,0
137,Mars Mission,126,0
630,Marvel,504,1
751,Marvel,207,1
715,Marvel Series 1,535,1
750,Marvel Series 2,535,1
596,Marvel Super Heroes,591,1
432,Master Builder Academy,,0
728,McDonalds,598,1
641,Mickey & Friends,754,1
388,Mickey Mouse,608,1
629,Miles From Tomorrowland,754,1
258,Mindstorms,,0
518,Mindstorms,507,0
577,Minecraft,,1
156,Mini,155,0
689,Minions,,1
433,Minitalia,,0
306,Mission Deep Freeze,304,0
305,Mission Deep Sea,304,0
580,Mixels,,0
278,Model Team,,0
155,Modular Buildings,,0
716,Modulex,,0
693,Monkie Kid,,1
558,Monster Fighters,,0
409,Monthly Mini Model Build,408,0
277,Mosaic,276,0
636,My Town,632,0
605,Nexo Knights,,0
785,Nike,,1
434,Ninja,,0
435,Ninjago,,0
597,Ninjago,591,0
758,Non-fiction Books,497,0
259,NXT,258,0
519,NXT,518,0
64,Off-Road,52,0
775,One Piece,,1
300,Orient Expedition,296,0
301,Other,,0
89,Outback,50,0
669,Overwatch,,1
90,Paradisa,50,0
437,Pharaoh's Quest,,0
410,Pick A Model,408,0
147,Pirates,,0
215,Pirates,207,0
651,Pirates,504,0
148,Pirates I,147,0
153,Pirates II,147,0
154,Pirates III,147,0
263,Pirates of the Caribbean,608,1
627,Planes,754,0
652,Playhouse,504,0
341,Playsets,324,0
735,Plush Toys,501,0
776,Pokémon,,1
61,Police,52,0
421,Police,411,0
736,Posters and Art Prints,501,0
438,Power Functions,,0
439,Power Miners,,0
655,Powered Up,438,0
440,Primo,,0
271,Prince of Persia,608,1
662,Princess Castle,504,0
118,Promotional,112,0
598,Promotional,,0
360,Protectors,324,0
441,Quatro,,0
91,Race,50,0
112,Racers,,0
663,Rattles,504,0
122,RC,112,0
240,RC Train,233,0
260,RCX,258,0
520,RCX,518,0
92,Res-Q,50,0
138,RoboForce,126,0
16,RoboRiders,1,0
442,Rock Raiders,,0
737,Role Play Toys and Costumes,501,0
201,Royal Knights,186,0
523,Samsonite,507,0
756,Samsonite,365,0
668,Scala,,0
603,Scooby-Doo,,1
276,Sculptures,,0
206,Seasonal,,0
738,Seasonal,501,0
536,Series 1 Minifigures,535,0
545,Series 10 Minifigures,535,0
547,Series 11 Minifigures,535,0
548,Series 12 Minifigures,535,0
551,Series 13 Minifigures,535,0
552,Series 14 Minifigures,535,0
554,Series 15 Minifigures,535,0
556,Series 16 Minifigures,535,0
611,Series 17 Minifigures,535,0
622,Series 18 Minifigures,535,0
681,Series 19 Minifigures,535,0
537,Series 2 Minifigures,535,0
692,Series 20 Minifigures,535,0
712,Series 21 Minifigures,535,0
718,Series 22 Minifigures,535,0
725,Series 23 Minifigures,535,0
743,Series 24 Minifigures,535,0
753,Series 25 Minifigures,535,0
762,Series 26 Minifigures,535,0
771,Series 27 Minifigures,535,0
786,Series 28 Minifigures,535,0
538,Series 3 Minifigures,535,0
539,Series 4 Minifigures,535,0
540,Series 5 Minifigures,535,0
541,Series 6 Minifigures,535,0
542,Series 7 Minifigures,535,0
543,Series 8 Minifigures,535,0
544,Series 9 Minifigures,535,0
510,Serious Play,507,0
443,Service Packs,,0
524,Service Packs,507,0
253,Skylines,252,0
462,Soccer,458,0
639,Sofia the First,504,1
526,Soft Bricks,507,0
747,Sonic The Hedgehog,,1
126,Space,,0
422,Space,411,0
139,Space Police I,126,0
140,Space Police II,126,0
141,Space Police III,126,0
93,Space Port,50,0
601,Speed Champions,,0
717,Speed Racer,,1
17,Speed Slammers,1,0
572,Speedorz,571,0
287,Spider-Man,279,1
706,Spider-Man,696,1
784,Spider-Man - Across the Spider-Verse,535,1
755,Spidey and His Amazing Friends,706,1
509,SPIKE,507,0
272,SpongeBob SquarePants,,1
458,Sports,,0
463,Spybotics,,0
142,Spyrius,126,0
18,Star Wars,1,1
158,Star Wars,,1
209,Star Wars,207,1
261,Star Wars,258,1
739,Stationery and Office Supplies,501,0
313,Stingrays,307,0
740,Storage,501,0
759,Story Books,497,0
680,Stranger Things,,1
273,Studios,,0
744,Stuntz,52,0
695,Super Heroes DC,,1
696,Super Heroes Marvel,,1
690,Super Mario,,1
701,Superman,695,1
19,Supplemental,1,0
143,Supplemental,126,0
241,Supplemental,233,0
371,Supplemental,365,0
473,Supplemental,465,0
528,Supplemental,507,0
365,System,,0
741,Tabletop Games and Puzzles,501,0
546,Team GB,535,0
1,Technic,,0
453,Technic,443,0
498,Technic,497,0
525,Technic,524,0
529,Technic,507,0
570,Teenage Mutant Ninja Turtles,,1
231,Thanksgiving,206,0
562,The Hobbit,561,1
561,The Hobbit and Lord of the Rings,,1
781,The Infinity Saga,696,1
764,The Legend of Zelda,,1
708,The LEGO Batman Movie,697,1
609,The LEGO Batman Movie Series 1,535,1
711,The LEGO Batman Movie Series 2,535,1
549,The LEGO Movie,535,0
578,The LEGO Movie,,0
670,The LEGO Movie II,578,0
675,The LEGO Movie II,535,0
616,The LEGO Ninjago Movie,435,0
618,The LEGO Ninjago Movie,535,0
575,The Lone Ranger,,1
566,The Lord of the Rings,561,1
720,The Muppets,535,1
654,The Powerpuff Girls,,1
550,The Simpsons Series 1,535,1
553,The Simpsons Series 2,535,1
631,Thomas & Friends,504,1
20,Throwbot Slizer,1,0
464,Time Cruisers,,0
664,Toolo,504,0
50,Town,,0
533,Town,507,0
632,Town,504,0
94,Town Jr.,50,0
104,Town Plan,50,0
372,Town Plan,365,0
275,Toy Story,,1
633,Toy Story,754,1
63,Traffic,52,0
233,Train,,0
456,Train,443,0
66,Trains,52,0
634,Trains,504,0
682,Trolls: World Tour,,1
698,UCS,697,0
144,UFO,126,0
171,Ultimate Collector Series,158,0
303,Ultra Agents,302,0
625,Unikitty!,,0
145,Unitron,126,0
21,Universal Building Set,1,0
465,Universal Building Set,,0
534,Universal Building Set,507,0
560,Universe,,0
232,Valentine,206,0
559,Value Packs,,0
423,Vehicle,411,0
742,Video Games and Accessories,501,0
713,VIDIYO,,0
474,Vikings,,0
403,Villains,400,0
778,VIP Add-On Packs,598,0
768,Wednesday,,1
521,WeDo,518,0
424,Western,411,0
475,Western,,0
665,Western,504,0
765,Wicked,,1
635,Winnie the Pooh,754,1
203,Wolfpack,186,0
105,World City,50,0
123,World Racers,112,0
707,X-Men,696,1
478,X-Pod,22,0
646,Xtra,,0
480,Znap,,0
666,Zooters,504,0